"date","conf","s1"
"1981-01-31","",7.3
"1981-02-28","",7.4
"1981-03-31","",6.6
"1981-04-30","",6.5
"1981-05-31","",6.7
"1981-06-30","",6.2
"1981-07-31","",5.1
"1981-08-31","",5.1
"1981-09-30","",5.7
"1981-10-31","",4.6
"1981-11-30","",4.4
"1981-12-31","",5.5
"1982-01-31","",5.9
"1982-02-28","",5.7
"1982-03-31","",6.4
"1982-04-30","",7.3
"1982-05-31","",6.8
"1982-06-30","",7.8
"1982-07-31","",8
"1982-08-31","",9.2
"1982-09-30","",9
"1982-10-31","",9.3
"1982-11-30","",10.2
"1982-12-31","",10.5
"1983-01-31","",10.2
"1983-02-28","",10.5
"1983-03-31","",10.2
"1983-04-30","",10.1
"1983-05-31","",10.7
"1983-06-30","",10.8
"1983-07-31","",11.1
"1983-08-31","",10.3
"1983-09-30","",9.8
"1983-10-31","",9.6
"1983-11-30","",9.1
"1983-12-31","",9.4
"1984-01-31","",8.9
"1984-02-29","",8.3
"1984-03-31","",8.2
"1984-04-30","",7.6
"1984-05-31","",7.6
"1984-06-30","",6.7
"1984-07-31","",6.3
"1984-08-31","",6.9
"1984-09-30","",7.2
"1984-10-31","",7.3
"1984-11-30","",7.3
"1984-12-31","",7.7
"1985-01-31","",8.4
"1985-02-28","",8.6
"1985-03-31","",8.5
"1985-04-30","",8
"1985-05-31","",7.4
"1985-06-30","",7.6
"1985-07-31","",8
"1985-08-31","",7.3
"1985-09-30","",7.6
"1985-10-31","",8.1
"1985-11-30","",7.8
"1985-12-31","",7.2
"1986-01-31","",6.7
"1986-02-28","",7.2
"1986-03-31","",9
"1986-04-30","",8.8
"1986-05-31","",9.6
"1986-06-30","",8.9
"1986-07-31","",9.3
"1986-08-31","",9.5
"1986-09-30","",9.4
"1986-10-31","",9.6
"1986-11-30","",9.3
"1986-12-31","",8.8
"1987-01-31","",9.3
"1987-02-28","",8.5
"1987-03-31","",7.3
"1987-04-30","",8.6
"1987-05-31","",7.9
"1987-06-30","",9.2
"1987-07-31","",8.5
"1987-08-31","",8.1
"1987-09-30","",8.1
"1987-10-31","",7.8
"1987-11-30","",7.8
"1987-12-31","",7.2
"1988-01-31","",7.4
"1988-02-29","",7.3
"1988-03-31","",7.1
"1988-04-30","",7.4
"1988-05-31","",7.7
"1988-06-30","",7.3
"1988-07-31","",7.9
"1988-08-31","",8.1
"1988-09-30","",7.5
"1988-10-31","",7.6
"1988-11-30","",7.9
"1988-12-31","",8.2
"1989-01-31","",7.8
"1989-02-28","",8
"1989-03-31","",9.1
"1989-04-30","",6.9
"1989-05-31","",7
"1989-06-30","",7.7
"1989-07-31","",7.3
"1989-08-31","",7.5
"1989-09-30","",7.6
"1989-10-31","",7.3
"1989-11-30","",7.5
"1989-12-31","",8.4
"1990-01-31","",8.7
"1990-02-28","",8.1
"1990-03-31","",6.3
"1990-04-30","",7.2
"1990-05-31","",7.1
"1990-06-30","",6.4
"1990-07-31","",6.4
"1990-08-31","",6.6
"1990-09-30","",6.9
"1990-10-31","",6.3
"1990-11-30","",6.1
"1990-12-31","",6
"1991-01-31","",4.8
"1991-02-28","",5.7
"1991-03-31","",5.2
"1991-04-30","",5.5
"1991-05-31","",5.5
"1991-06-30","",5
"1991-07-31","",4.5
"1991-08-31","",4
"1991-09-30","",3.2
"1991-10-31","",3.3
"1991-11-30","",3.6
"1991-12-31","",3.5
"1992-01-31","",3.1
"1992-02-29","",2.2
"1992-03-31","",3.5
"1992-04-30","",3.7
"1992-05-31","",3.7
"1992-06-30","",3
"1992-07-31","",3.1
"1992-08-31","",3
"1992-09-30","",4.4
"1992-10-31","",4.7
"1992-11-30","",4.9
"1992-12-31","",4.1
"1993-01-31","",4.3
"1993-02-28","",4.5
"1993-03-31","",4.7
"1993-04-30","",4.2
"1993-05-31","",4
"1993-06-30","",5.2
"1993-07-31","",5.1
"1993-08-31","",5.3
"1993-09-30","",4.8
"1993-10-31","",5.8
"1993-11-30","",5.9
"1993-12-31","",6.8
"1994-01-31","",8.3
"1994-02-28","",8.8
"1994-03-31","",8.8
"1994-04-30","",8.8
"1994-05-31","",8
"1994-06-30","",8.1
"1994-07-31","",7.9
"1994-08-31","",7.9
"1994-09-30","",7.5
"1994-10-31","",6.7
"1994-11-30","",5
"1994-12-31","",4.3
"1995-01-31","",3.3
"1995-02-28","",3.4
"1995-03-31","",2.4
"1995-04-30","",2.2
"1995-05-31","",3.3
"1995-06-30","",2.8
"1995-07-31","",3
"1995-08-31","",2.8
"1995-09-30","",3.7
"1995-10-31","",3.1
"1995-11-30","",4
"1995-12-31","",6.3
"1996-01-31","",5.7
"1996-02-29","",4.9
"1996-03-31","",5.3
"1996-04-30","",6.3
"1996-05-31","",6.1
"1996-06-30","",6.1
"1996-07-31","",6.5
"1996-08-31","",7
"1996-09-30","",6.8
"1996-10-31","",7.7
"1996-11-30","",8.4
"1996-12-31","",8.1
"1997-01-31","",8.4
"1997-02-28","",8.9
"1997-03-31","",8.5
"1997-04-30","",7.5
"1997-05-31","",8.3
"1997-06-30","",9.3
"1997-07-31","",9.6
"1997-08-31","",9.2
"1997-09-30","",8.9
"1997-10-31","",9.9
"1997-11-30","",8.4
"1997-12-31","",6.7
"1998-01-31","",7.4
"1998-02-28","",7.7
"1998-03-31","",9.1
"1998-04-30","",10.1
"1998-05-31","",9.3
"1998-06-30","",9.6
"1998-07-31","",8.3
"1998-08-31","",8.2
"1998-09-30","",8.3
"1998-10-31","",7.6
"1998-11-30","",8.8
"1998-12-31","",10
"1999-01-31","",14.7
"1999-02-28","",12.4
"1999-03-31","",12.2
"1999-04-30","",12.2
"1999-05-31","",12.3
"1999-06-30","",12.1
"1999-07-31","",13.8
"1999-08-31","",13.1
"1999-09-30","",12.8
"1999-10-31","",12.6
"1999-11-30","",12
"1999-12-31","",11.1
"2000-01-31","",9.5
"2000-02-29","",10.9
"2000-03-31","",10.5
"2000-04-30","",10.5
"2000-05-31","",9
"2000-06-30","",7.6
"2000-07-31","",6.6
"2000-08-31","",7.3
"2000-09-30","",6.4
"2000-10-31","",6
"2000-11-30","",5.3
"2000-12-31","",5.2
"2001-01-31","",2
"2001-02-28","",2.5
"2001-03-31","",1.7
"2001-04-30","",1.8
"2001-05-31","",3.1
"2001-06-30","",4.1
"2001-07-31","",3.6
"2001-08-31","",4
"2001-09-30","",5.3
"2001-10-31","",5.6
"2001-11-30","",6.5
"2001-12-31","",6.1
"2002-01-31","",7.2
"2002-02-28","",6.7
"2002-03-31","",6.3
"2002-04-30","",7.1
"2002-05-31","",7.4
"2002-06-30","",7.2
"2002-07-31","",7.9
"2002-08-31","",7.9
"2002-09-30","",8.3
"2002-10-31","",8.3
"2002-11-30","",9.1
"2002-12-31","",9.9
"2003-01-31","",9.1
"2003-02-28","",10.2
"2003-03-31","",11.5
"2003-04-30","",11.2
"2003-05-31","",11
"2003-06-30","",11.3
"2003-07-31","",11.3
"2003-08-31","",11.7
"2003-09-30","",11.2
"2003-10-31","",11.9
"2003-11-30","",10.6
"2003-12-31","",10.8
"2004-01-31","",11.3
"2004-02-29","",10.9
"2004-03-31","",11.5
"2004-04-30","",10.6
"2004-05-31","",9.7
"2004-06-30","",9.7
"2004-07-31","",9.7
"2004-08-31","",9.1
"2004-09-30","",9.6
"2004-10-31","",9.1
"2004-11-30","",9.8
"2004-12-31","",8.7
"2005-01-31","",9.8
"2005-02-28","",10
"2005-03-31","",9.1
"2005-04-30","",9.2
"2005-05-31","",10.2
"2005-06-30","",10.8
"2005-07-31","",11.5
"2005-08-31","",11.6
"2005-09-30","",10.9
"2005-10-31","",11
"2005-11-30","",10.5
"2005-12-31","",11.4
"2006-01-31","",10.1
"2006-02-28","",9.8
"2006-03-31","",9.9
"2006-04-30","",10.4
"2006-05-31","",10.4
"2006-06-30","",9.1
"2006-07-31","",7.4
"2006-08-31","",7
"2006-09-30","",7.1
"2006-10-31","",6.2
"2006-11-30","",6.5
"2006-12-31","",8
"2007-01-31","",7
"2007-02-28","",6.9
"2007-03-31","",7.1
"2007-04-30","",6
"2007-05-31","",5.9
"2007-06-30","",6.2
"2007-07-31","",7.2
"2007-08-31","",6.5
"2007-09-30","",6.5
"2007-10-31","",6.4
"2007-11-30","",6.2
"2007-12-31","",3.9
"2008-01-31","",4.2
"2008-02-29","",3.4
"2008-03-31","",3.2
"2008-04-30","",2.7
"2008-05-31","",2.2
"2008-06-30","",1.8
"2008-07-31","",0.3
"2008-08-31","",0.3
"2008-09-30","",1.2
"2008-10-31","",3.3
"2008-11-30","",2.4
"2008-12-31","",3.5
"2009-01-31","",5
"2009-02-28","",6.1
"2009-03-31","",6.2
"2009-04-30","",8.3
"2009-05-31","",8.4
"2009-06-30","",9.6
"2009-07-31","",11.9
"2009-08-31","",13.1
"2009-09-30","",12.8
"2009-10-31","",11.7
"2009-11-30","",12.4
"2009-12-31","",12.3
"2010-01-31","",11.7
"2010-02-28","",11.2
"2010-03-31","",10.9
"2010-04-30","",10.5
"2010-05-31","",10.2
"2010-06-30","",9.4
"2010-07-31","",8.2
"2010-08-31","",7.7
"2010-09-30","",6.1
"2010-10-31","",5.1
"2010-11-30","",4.7
"2010-12-31","",4.4
"2011-01-31","",3.5
"2011-02-28","",3.1
"2011-03-31","",3
"2011-04-30","",1.7
"2011-05-31","",1.4
"2011-06-30","",1.4
"2011-07-31","",1.2
"2011-08-31","",1.7
"2011-09-30","",1.9
"2011-10-31","",2
"2011-11-30","",2.2
"2011-12-31","",1.9
"2012-01-31","",2.2
"2012-02-29","",2.3
"2012-03-31","",2.6
"2012-04-30","",2.3
"2012-05-31","",3.4
"2012-06-30","",3.5
"2012-07-31","",4.7
"2012-08-31","",4.8
"2012-09-30","",5.3
"2012-10-31","",6.1
"2012-11-30","",6.3
"2012-12-31","",6.7
"2013-01-31","",6.5
"2013-02-28","",7
"2013-03-31","",7
"2013-04-30","",8.4
"2013-05-31","",8
"2013-06-30","",7.5
"2013-07-31","",6.9
"2013-08-31","",6.8
"2013-09-30","",6.8
"2013-10-31","",6.7
"2013-11-30","",6.6
"2013-12-31","",5.7
"2014-01-31","",5.9
"2014-02-28","",5.9
"2014-03-31","",5.8
"2014-04-30","",5.1
"2014-05-31","",5.2
"2014-06-30","",5.6
"2014-07-31","",5.7
"2014-08-31","",5.8
"2014-09-30","",6
"2014-10-31","",6
"2014-11-30","",6.9
"2014-12-31","",8
"2015-01-31","",8.8
"2015-02-28","",9
"2015-03-31","",9.4
"2015-04-30","",10.4
"2015-05-31","",10.9
"2015-06-30","",11.2
"2015-07-31","",11.7
"2015-08-31","",11.4
"2015-09-30","",11.2
"2015-10-31","",11.5
"2015-11-30","",10.9
"2015-12-31","",10.6
"2016-01-31","",10.5
"2016-02-29","",10.5
"2016-03-31","",10.1
"2016-04-30","",9.7
"2016-05-31","",9.1
"2016-06-30","",8.7
"2016-07-31","",8.6
"2016-08-31","",8.6
"2016-09-30","",8.4
"2016-10-31","",8.1
"2016-11-30","",8.4
"2016-12-31","",8.7
"2017-01-31","",8.5
"2017-02-28","",8.4
"2017-03-31","",9
"2017-04-30","",9.2
"2017-05-31","",9.1
"2017-06-30","",9.6
"2017-07-31","",9.3
"2017-08-31","",9.6
"2017-09-30","",9.7
"2017-10-31","",9.5
"2017-11-30","",9.1
"2017-12-31","",8.8
"2018-01-31","",8.8
"2018-02-28","",8.4
"2018-03-31","",7.4
"2018-04-30","",7.1
"2018-05-31","",7.5
"2018-06-30","",7.4
"2018-07-31","",7
"2018-08-31","",6.5
"2018-09-30","",6.8
"2018-10-31","",6.8
"2018-11-30","",6.7
"2018-12-31","",6.6
"2019-01-31","",6.2
"2019-02-28","",6.7
"2019-03-31","",7.5
"2019-04-30","",7.4
"2019-05-31","",7.1
"2019-06-30","",7.2
"2019-07-31","",7.8
"2019-08-31","",8.4
"2019-09-30","",7.9
"2019-10-31","",8.4
"2019-11-30","",8.3
"2019-12-31","",8
"2020-01-31","",7.9
"2020-02-29","",8.1
